item_id,pair_index,num_sentences,num_relevant,max_similarity,mean_similarity,classified_answer_relevant,label_raw
136,0,1,0,0.287394,0.287394,0,√
137,0,1,0,0.433836,0.433836,0,×
137,1,1,0,0.482804,0.482804,0,×
137,2,1,0,0.335985,0.335985,0,×
138,0,1,0,0.592608,0.592608,0,√
138,1,1,0,0.522217,0.522217,0,√
138,2,1,1,0.762338,0.762338,1,√
138,3,1,0,0.401900,0.401900,0,√
139,0,1,0,0.129434,0.129434,0,√
139,1,1,0,-0.030868,-0.030868,0,√
139,2,1,0,0.018704,0.018704,0,√
139,3,1,0,-0.035171,-0.035171,0,√
139,4,1,0,0.030599,0.030599,0,√
139,5,1,0,0.043860,0.043860,0,√
139,6,1,0,0.083905,0.083905,0,√
140,0,1,0,0.145732,0.145732,0,√
140,1,1,0,0.001093,0.001093,0,√
140,2,1,0,0.007198,0.007198,0,√
140,3,1,0,-0.008836,-0.008836,0,√
140,4,1,0,0.126190,0.126190,0,√
140,5,1,0,0.099688,0.099688,0,√
140,6,1,0,0.123979,0.123979,0,√
140,7,1,0,0.086612,0.086612,0,√
140,8,1,0,0.016201,0.016201,0,√
141,0,1,0,0.066941,0.066941,0,×
141,1,1,0,0.062720,0.062720,0,×
141,2,1,0,0.030645,0.030645,0,×
141,3,1,0,0.022615,0.022615,0,×
141,4,1,0,0.061967,0.061967,0,×
141,5,1,0,-0.033271,-0.033271,0,×
141,6,1,0,0.056574,0.056574,0,×
141,7,1,0,0.068594,0.068594,0,×
141,8,1,0,0.012934,0.012934,0,×
141,9,1,0,0.020656,0.020656,0,×
142,0,1,0,0.281237,0.281237,0,×
142,1,1,0,0.367670,0.367670,0,×
142,2,1,0,0.203803,0.203803,0,×
142,3,1,0,0.414236,0.414236,0,×
143,0,1,0,0.134806,0.134806,0,√
143,1,1,0,0.035603,0.035603,0,√
143,2,1,0,0.081315,0.081315,0,√
143,3,1,0,-0.037677,-0.037677,0,√
143,4,1,0,0.085794,0.085794,0,√
143,5,1,0,-0.019055,-0.019055,0,√
143,6,1,0,0.066849,0.066849,0,√
143,7,1,0,-0.041666,-0.041666,0,√
143,8,1,0,0.037021,0.037021,0,√
143,9,1,0,0.091726,0.091726,0,√
143,10,1,0,0.414512,0.414512,0,√
144,0,1,0,0.536282,0.536282,0,×
145,0,1,0,0.064758,0.064758,0,×
145,1,1,0,0.015396,0.015396,0,×
145,2,1,0,0.047588,0.047588,0,×
145,3,1,0,0.307732,0.307732,0,×
145,4,1,0,0.187834,0.187834,0,×
145,5,1,0,0.299617,0.299617,0,×
145,6,1,0,0.356495,0.356495,0,×
145,7,1,0,0.221266,0.221266,0,×
146,0,1,0,0.531946,0.531946,0,√
146,1,1,0,0.460650,0.460650,0,√
146,2,1,1,0.920101,0.920101,1,√
147,0,1,0,0.124253,0.124253,0,√
147,1,1,0,0.054374,0.054374,0,√
147,2,1,1,0.617490,0.617490,1,√
147,3,1,0,0.296079,0.296079,0,√
147,4,1,0,0.163871,0.163871,0,√
147,5,1,0,0.183860,0.183860,0,√
148,0,1,1,0.709806,0.709806,1,√
148,1,1,0,0.577791,0.577791,0,√
148,2,1,1,0.725516,0.725516,1,√
148,3,1,0,0.408205,0.408205,0,√
149,0,1,0,0.106337,0.106337,0,√
149,1,1,0,0.357074,0.357074,0,√
149,2,1,0,0.573214,0.573214,0,√
150,0,1,0,0.351704,0.351704,0,√
150,1,1,0,0.352069,0.352069,0,√
150,2,1,0,0.522097,0.522097,0,√
150,3,1,1,0.771747,0.771747,1,√
151,0,1,0,0.063654,0.063654,0,×
151,1,1,0,0.040863,0.040863,0,×
151,2,1,0,0.158450,0.158450,0,×
151,3,1,0,-0.019388,-0.019388,0,×
152,0,1,0,0.180771,0.180771,0,√
152,1,1,0,0.110646,0.110646,0,√
153,0,1,1,0.622475,0.622475,1,√
153,1,1,0,0.065879,0.065879,0,√
153,2,1,0,0.203918,0.203918,0,√
153,3,1,0,0.578632,0.578632,0,√
154,0,1,0,0.537735,0.537735,0,×
154,1,1,0,0.457465,0.457465,0,×
154,2,1,0,0.434877,0.434877,0,×
154,3,1,0,0.358257,0.358257,0,×
154,4,1,0,0.224354,0.224354,0,×
154,5,1,0,0.499659,0.499659,0,×
154,6,1,0,0.544533,0.544533,0,×
155,0,1,0,0.095553,0.095553,0,√
155,1,1,0,0.153716,0.153716,0,√
155,2,1,0,0.446767,0.446767,0,√
155,3,1,0,0.236235,0.236235,0,√
155,4,1,0,0.499796,0.499796,0,√
155,5,1,0,0.120676,0.120676,0,√
155,6,1,0,0.339719,0.339719,0,√
156,0,1,0,0.517592,0.517592,0,×
157,0,1,0,0.377178,0.377178,0,√
157,1,1,0,0.300433,0.300433,0,√
157,2,1,0,0.316974,0.316974,0,√
157,3,1,0,0.436895,0.436895,0,√
157,4,1,0,0.528771,0.528771,0,√
157,5,1,0,0.524495,0.524495,0,√
157,6,1,0,0.260720,0.260720,0,√
158,0,1,0,0.452091,0.452091,0,√
158,1,1,0,0.278102,0.278102,0,√
158,2,1,0,0.318921,0.318921,0,√
158,3,1,0,0.362067,0.362067,0,√
159,0,1,0,0.167343,0.167343,0,√
159,1,1,0,0.098037,0.098037,0,√
159,2,1,0,0.037661,0.037661,0,√
159,3,1,0,0.083286,0.083286,0,√
159,4,1,0,0.237673,0.237673,0,√
160,0,1,0,0.232780,0.232780,0,√
160,1,1,0,0.139332,0.139332,0,√
160,2,1,0,0.506074,0.506074,0,√
160,3,1,1,0.899658,0.899658,1,√
161,0,1,0,0.508019,0.508019,0,×
162,0,1,1,0.615390,0.615390,1,√
162,1,1,0,0.305110,0.305110,0,√
162,2,1,0,0.212304,0.212304,0,√
163,0,1,0,0.582363,0.582363,0,√
163,1,1,1,0.634269,0.634269,1,√
163,2,1,1,0.633131,0.633131,1,√
163,3,1,0,0.153364,0.153364,0,√
163,4,1,1,0.664108,0.664108,1,√
163,5,2,0,0.315775,0.310501,0,√
163,6,1,0,0.318073,0.318073,0,√
163,7,1,1,0.691430,0.691430,1,√
164,0,1,0,-0.091334,-0.091334,0,√
164,1,1,0,-0.017657,-0.017657,0,√
164,2,1,0,0.226950,0.226950,0,√
164,3,1,0,0.041584,0.041584,0,√
164,4,1,0,0.255049,0.255049,0,√
165,0,1,0,0.511626,0.511626,0,×
165,1,1,0,0.304383,0.304383,0,×
165,2,1,0,0.317148,0.317148,0,×
165,3,1,0,0.052903,0.052903,0,×
166,0,1,1,0.640272,0.640272,1,√
166,1,1,0,0.216823,0.216823,0,√
166,2,1,1,0.651245,0.651245,1,√
166,3,1,0,0.143909,0.143909,0,√
166,4,1,0,0.240310,0.240310,0,√
166,5,1,0,0.251865,0.251865,0,√
166,6,1,0,0.439190,0.439190,0,√
166,7,1,0,0.058567,0.058567,0,√
166,8,1,0,0.471502,0.471502,0,√
166,9,1,0,0.139483,0.139483,0,√
166,10,1,1,0.661487,0.661487,1,√
167,0,1,0,0.239396,0.239396,0,×
167,1,1,0,0.288561,0.288561,0,×
167,2,1,0,0.085088,0.085088,0,×
167,3,1,0,0.353850,0.353850,0,×
167,4,1,1,0.761956,0.761956,1,×
167,5,1,0,0.569284,0.569284,0,×
167,6,1,0,0.285931,0.285931,0,×
167,7,1,0,0.520693,0.520693,0,×
168,0,1,0,0.344066,0.344066,0,√
168,1,1,0,0.322120,0.322120,0,√
168,2,1,0,0.081152,0.081152,0,√
168,3,1,0,0.280619,0.280619,0,√
169,0,1,0,0.406601,0.406601,0,√
170,0,1,0,0.478486,0.478486,0,√
171,0,1,0,0.200494,0.200494,0,×
171,1,1,0,0.122266,0.122266,0,×
171,2,1,0,0.120800,0.120800,0,×
171,3,1,0,0.023515,0.023515,0,×
171,4,1,0,0.039240,0.039240,0,×
171,5,1,0,0.081624,0.081624,0,×
171,6,1,0,0.228897,0.228897,0,×
172,0,1,0,0.483130,0.483130,0,√
172,1,1,1,0.666112,0.666112,1,√
172,2,1,0,0.036279,0.036279,0,√
173,0,1,0,-0.016744,-0.016744,0,√
173,1,1,0,0.012410,0.012410,0,√
173,2,1,0,0.010053,0.010053,0,√
173,3,1,0,0.020412,0.020412,0,√
173,4,1,0,-0.077466,-0.077466,0,√
173,5,1,0,0.146558,0.146558,0,√
174,0,1,0,0.508611,0.508611,0,√
174,1,1,0,0.431258,0.431258,0,√
175,0,1,0,0.545103,0.545103,0,×
175,1,1,0,0.478636,0.478636,0,×
175,2,1,0,0.088241,0.088241,0,×
175,3,1,0,0.290149,0.290149,0,×
175,4,1,0,0.521233,0.521233,0,×
175,5,1,0,0.178813,0.178813,0,×
175,6,1,0,0.061469,0.061469,0,×
175,7,1,0,0.266150,0.266150,0,×
175,8,1,0,0.518673,0.518673,0,×
175,9,1,0,0.415615,0.415615,0,×
176,0,1,0,0.177256,0.177256,0,×
176,1,1,0,0.101837,0.101837,0,×
176,2,1,0,0.261130,0.261130,0,×
176,3,1,0,0.031073,0.031073,0,×
176,4,1,0,0.382158,0.382158,0,×
176,5,1,0,0.253550,0.253550,0,×
176,6,1,0,0.329565,0.329565,0,×
177,0,1,0,0.375734,0.375734,0,√
177,1,1,0,0.464717,0.464717,0,√
177,2,1,0,0.416770,0.416770,0,√
177,3,1,0,0.260717,0.260717,0,√
178,0,1,1,0.602966,0.602966,1,√
178,1,1,0,0.112003,0.112003,0,√
178,2,1,0,0.467021,0.467021,0,√
179,0,1,0,0.116229,0.116229,0,×
179,1,1,0,0.010571,0.010571,0,×
179,2,1,0,0.044256,0.044256,0,×
179,3,1,0,0.068135,0.068135,0,×
179,4,1,0,0.186239,0.186239,0,×
179,5,1,0,0.064947,0.064947,0,×
179,6,1,0,0.091279,0.091279,0,×
180,0,1,0,0.214358,0.214358,0,×
180,1,1,0,0.236497,0.236497,0,×
181,0,1,0,0.149626,0.149626,0,√
181,1,1,0,0.076678,0.076678,0,√
181,2,1,0,0.004354,0.004354,0,√
181,3,1,0,0.049364,0.049364,0,√
181,4,1,0,0.009407,0.009407,0,√
181,5,1,0,0.081619,0.081619,0,√
181,6,1,0,0.125242,0.125242,0,√
181,7,1,0,0.007054,0.007054,0,√
181,8,1,0,0.025931,0.025931,0,√
181,9,1,0,0.014403,0.014403,0,√
182,0,1,0,0.519206,0.519206,0,√
182,1,1,0,0.346371,0.346371,0,√
183,0,1,0,0.217673,0.217673,0,×
183,1,1,0,0.249462,0.249462,0,×
183,2,1,0,0.523046,0.523046,0,×
183,3,1,0,0.410404,0.410404,0,×
183,4,1,0,-0.014770,-0.014770,0,×
183,5,1,0,0.214280,0.214280,0,×
183,6,1,0,0.087741,0.087741,0,×
183,7,1,0,0.296390,0.296390,0,×
184,0,1,1,0.746747,0.746747,1,√
184,1,1,1,0.745063,0.745063,1,√
184,2,1,0,0.382048,0.382048,0,√
184,3,1,1,0.616297,0.616297,1,√
184,4,1,0,0.443245,0.443245,0,√
184,5,1,0,0.120877,0.120877,0,√
184,6,1,0,0.538434,0.538434,0,√
184,7,1,0,0.532677,0.532677,0,√
184,8,1,0,0.229261,0.229261,0,√
185,0,1,1,0.765055,0.765055,1,√
185,1,1,0,0.137500,0.137500,0,√
185,2,1,0,0.047623,0.047623,0,√
185,3,1,0,0.459713,0.459713,0,√
185,4,1,0,0.564483,0.564483,0,√
186,0,1,0,0.101208,0.101208,0,×
186,1,1,0,0.015667,0.015667,0,×
186,2,1,0,0.071254,0.071254,0,×
186,3,1,0,0.005649,0.005649,0,×
186,4,1,0,0.220680,0.220680,0,×
187,0,1,0,0.012850,0.012850,0,×
187,1,1,0,0.199988,0.199988,0,×
187,2,1,0,0.002575,0.002575,0,×
187,3,1,0,0.179503,0.179503,0,×
187,4,1,0,0.194159,0.194159,0,×
188,0,1,0,0.193057,0.193057,0,√
188,1,1,0,0.036431,0.036431,0,√
188,2,1,0,0.168329,0.168329,0,√
188,3,1,0,0.172769,0.172769,0,√
188,4,1,0,0.349081,0.349081,0,√
188,5,1,0,0.299700,0.299700,0,√
188,6,1,0,0.074481,0.074481,0,√
189,0,1,0,0.553251,0.553251,0,×
189,1,1,0,0.432119,0.432119,0,×
189,2,1,0,0.598083,0.598083,0,×
190,0,1,0,0.312824,0.312824,0,√
190,1,1,0,0.135546,0.135546,0,√
190,2,1,0,0.072265,0.072265,0,√
191,0,1,0,0.236928,0.236928,0,√
191,1,1,1,0.652146,0.652146,1,√
191,2,1,0,0.505198,0.505198,0,√
191,3,1,0,0.543012,0.543012,0,√
192,0,1,1,0.729171,0.729171,1,√
192,1,1,0,0.474235,0.474235,0,√
192,2,1,0,0.429169,0.429169,0,√
192,3,1,0,0.202599,0.202599,0,√
192,4,1,1,0.628964,0.628964,1,√
193,0,1,0,0.187904,0.187904,0,√
193,1,1,0,0.015624,0.015624,0,√
193,2,1,0,0.054982,0.054982,0,√
193,3,1,0,0.011296,0.011296,0,√
193,4,1,0,0.032657,0.032657,0,√
193,5,1,0,0.008720,0.008720,0,√
193,6,1,0,0.057165,0.057165,0,√
194,0,1,0,0.343393,0.343393,0,×
194,1,1,0,0.280144,0.280144,0,×
194,2,1,0,0.341576,0.341576,0,×
195,0,1,0,0.138520,0.138520,0,√
195,1,1,0,-0.015620,-0.015620,0,√
195,2,1,0,-0.033891,-0.033891,0,√
195,3,1,0,0.034830,0.034830,0,√
195,4,1,0,-0.024798,-0.024798,0,√
195,5,1,0,-0.047080,-0.047080,0,√
196,0,1,1,0.792285,0.792285,1,√
196,1,1,0,0.550134,0.550134,0,√
196,2,1,0,0.589541,0.589541,0,√
196,3,1,0,0.238520,0.238520,0,√
197,0,1,0,0.074826,0.074826,0,√
197,1,1,0,0.509848,0.509848,0,√
197,2,1,0,0.108659,0.108659,0,√
197,3,1,0,0.501607,0.501607,0,√
197,4,1,0,0.386608,0.386608,0,√
197,5,1,0,0.552554,0.552554,0,√
197,6,1,0,0.387158,0.387158,0,√
197,7,1,0,0.359409,0.359409,0,√
197,8,1,0,0.498042,0.498042,0,√
197,9,1,0,0.284071,0.284071,0,√
197,10,1,0,0.204440,0.204440,0,√
197,11,1,0,0.115133,0.115133,0,√
197,12,1,0,0.118913,0.118913,0,√
197,13,1,0,0.434441,0.434441,0,√
198,0,1,0,0.511951,0.511951,0,×
198,1,1,0,0.238746,0.238746,0,×
199,0,1,1,0.657980,0.657980,1,√
199,1,1,1,0.653261,0.653261,1,√
199,2,1,0,0.288128,0.288128,0,√
200,0,1,0,0.505309,0.505309,0,√
200,1,1,0,0.471108,0.471108,0,√
200,2,1,0,0.203080,0.203080,0,√
200,3,1,0,0.533191,0.533191,0,√
200,4,1,0,0.579635,0.579635,0,√
200,5,1,1,0.677484,0.677484,1,√
200,6,1,1,0.844002,0.844002,1,√
201,0,1,0,0.438720,0.438720,0,√
201,1,1,1,0.635826,0.635826,1,√
201,2,1,0,0.038111,0.038111,0,√
201,3,1,0,0.040972,0.040972,0,√
201,4,1,0,0.277480,0.277480,0,√
201,5,1,0,0.185476,0.185476,0,√
201,6,1,0,0.014556,0.014556,0,√
201,7,1,0,0.095190,0.095190,0,√
201,8,1,0,0.514460,0.514460,0,√
201,9,1,0,0.237796,0.237796,0,√
201,10,1,0,0.155626,0.155626,0,√
201,11,1,0,0.162834,0.162834,0,√
202,0,1,0,0.595202,0.595202,0,√
202,1,1,0,0.186316,0.186316,0,√
203,0,1,0,0.462333,0.462333,0,√
203,1,1,0,0.539710,0.539710,0,√
204,0,1,1,0.722401,0.722401,1,√
204,1,1,1,0.721405,0.721405,1,√
205,0,1,0,0.412010,0.412010,0,√
205,1,1,0,0.513950,0.513950,0,√
205,2,1,0,0.297665,0.297665,0,√
206,0,1,0,0.539767,0.539767,0,√
206,1,1,0,0.388884,0.388884,0,√
206,2,1,0,0.423479,0.423479,0,√
206,3,1,0,0.396941,0.396941,0,√
206,4,1,0,0.458835,0.458835,0,√
206,5,1,0,0.407313,0.407313,0,√
207,0,1,0,0.114477,0.114477,0,×
207,1,1,0,0.155212,0.155212,0,×
207,2,1,0,0.170435,0.170435,0,×
207,3,1,0,0.300139,0.300139,0,×
207,4,1,0,0.160697,0.160697,0,×
207,5,1,0,0.191277,0.191277,0,×
207,6,1,0,0.306618,0.306618,0,×
207,7,1,0,0.169114,0.169114,0,×
207,8,1,0,0.250455,0.250455,0,×
207,9,1,0,0.294366,0.294366,0,×
207,10,1,0,0.178468,0.178468,0,×
207,11,1,0,0.265558,0.265558,0,×
207,12,1,0,0.272047,0.272047,0,×
207,13,1,0,0.063070,0.063070,0,×
207,14,1,0,0.176303,0.176303,0,×
207,15,1,0,0.272317,0.272317,0,×
207,16,1,0,0.112240,0.112240,0,×
207,17,1,0,0.220593,0.220593,0,×
207,18,1,0,0.266633,0.266633,0,×
207,19,1,0,0.152006,0.152006,0,×
207,20,1,0,0.242971,0.242971,0,×
207,21,1,0,0.063520,0.063520,0,×
207,22,1,0,0.237033,0.237033,0,×
207,23,1,0,0.242504,0.242504,0,×
207,24,1,0,0.102005,0.102005,0,×
207,25,1,0,0.074294,0.074294,0,×
208,0,1,0,0.217448,0.217448,0,×
208,1,1,0,0.280525,0.280525,0,×
208,2,1,0,0.338975,0.338975,0,×
208,3,1,0,0.418779,0.418779,0,×
208,4,1,0,0.437053,0.437053,0,×
209,0,1,0,0.071583,0.071583,0,×
210,0,1,0,0.380741,0.380741,0,√
210,1,1,0,0.129710,0.129710,0,√
211,0,1,0,0.173764,0.173764,0,√
212,0,1,0,0.148381,0.148381,0,√
212,1,1,0,0.432091,0.432091,0,√
212,2,1,0,0.214807,0.214807,0,√
212,3,1,0,0.197092,0.197092,0,√
212,4,1,1,0.868040,0.868040,1,√
213,0,1,0,0.217845,0.217845,0,√
213,1,1,0,0.268184,0.268184,0,√
213,2,1,0,0.219682,0.219682,0,√
214,0,1,0,0.598077,0.598077,0,√
214,1,1,1,0.818610,0.818610,1,√
214,2,1,1,0.725619,0.725619,1,√
214,3,1,0,0.435446,0.435446,0,√
214,4,1,0,0.570203,0.570203,0,√
214,5,1,0,0.278184,0.278184,0,√
214,6,1,0,0.346622,0.346622,0,√
214,7,1,1,0.763743,0.763743,1,√
215,0,1,0,0.343069,0.343069,0,√
215,1,1,1,0.879441,0.879441,1,√
216,0,1,1,0.721488,0.721488,1,√
216,1,1,1,0.684534,0.684534,1,√
216,2,1,0,0.327000,0.327000,0,√
216,3,1,1,0.611115,0.611115,1,√
217,0,1,0,0.068249,0.068249,0,√
217,1,1,0,0.089202,0.089202,0,√
217,2,1,0,0.486231,0.486231,0,√
217,3,1,0,0.391754,0.391754,0,√
217,4,1,1,0.609351,0.609351,1,√
217,5,1,0,0.164894,0.164894,0,√
217,6,1,0,0.134993,0.134993,0,√
217,7,1,0,0.155337,0.155337,0,√
217,8,1,0,0.326984,0.326984,0,√
217,9,1,0,0.327642,0.327642,0,√
218,0,1,0,0.114130,0.114130,0,√
219,0,1,0,0.537263,0.537263,0,√
219,1,1,0,0.502004,0.502004,0,√
219,2,1,0,0.423811,0.423811,0,√
219,3,1,0,0.410325,0.410325,0,√
219,4,1,0,0.446703,0.446703,0,√
219,5,1,0,0.123120,0.123120,0,√
220,0,1,0,0.537771,0.537771,0,√
220,1,1,0,0.435585,0.435585,0,√
221,0,1,0,0.507069,0.507069,0,√
221,1,1,0,0.522575,0.522575,0,√
221,2,1,0,0.389632,0.389632,0,√
221,3,1,0,0.225311,0.225311,0,√
221,4,1,0,0.386684,0.386684,0,√
221,5,1,0,0.098145,0.098145,0,√
221,6,1,0,0.419422,0.419422,0,√
222,0,1,0,0.538878,0.538878,0,√
222,1,1,0,0.176446,0.176446,0,√
222,2,1,0,0.403622,0.403622,0,√
223,0,1,1,0.699085,0.699085,1,√
223,1,1,0,0.147075,0.147075,0,√
223,2,1,0,0.095534,0.095534,0,√
223,3,1,1,0.752530,0.752530,1,√
224,0,1,0,0.471262,0.471262,0,√
224,1,1,0,0.426239,0.426239,0,√
224,2,1,0,0.278883,0.278883,0,√
224,3,1,0,0.247214,0.247214,0,√
225,0,1,0,0.459973,0.459973,0,√
225,1,1,0,0.474260,0.474260,0,√
226,0,1,0,0.187441,0.187441,0,×
226,1,1,0,0.416962,0.416962,0,×
226,2,1,0,0.096868,0.096868,0,×
227,0,1,0,0.569705,0.569705,0,√
227,1,1,0,0.184921,0.184921,0,√
227,2,1,1,0.711492,0.711492,1,√
227,3,1,0,0.400508,0.400508,0,√
227,4,1,0,0.186453,0.186453,0,√
227,5,1,0,0.195418,0.195418,0,√
227,6,1,0,0.217254,0.217254,0,√
227,7,1,0,0.579782,0.579782,0,√
228,0,1,0,0.564178,0.564178,0,√
228,1,1,1,0.673141,0.673141,1,√
228,2,1,0,-0.027315,-0.027315,0,√
228,3,1,0,0.493185,0.493185,0,√
228,4,1,0,0.203445,0.203445,0,√
228,5,1,0,0.053887,0.053887,0,√
228,6,1,0,0.175501,0.175501,0,√
228,7,1,1,0.632084,0.632084,1,√
228,8,1,0,0.140533,0.140533,0,√
228,9,1,1,0.619202,0.619202,1,√
228,10,1,1,0.645698,0.645698,1,√
229,0,1,1,0.693053,0.693053,1,√
229,1,1,0,0.516560,0.516560,0,√
229,2,1,1,0.633161,0.633161,1,√
230,0,1,0,0.589854,0.589854,0,×
230,1,1,0,0.248556,0.248556,0,×
230,2,1,0,0.232037,0.232037,0,×
230,3,1,0,0.537289,0.537289,0,×
231,0,1,1,0.788375,0.788375,1,√
231,1,1,0,0.219266,0.219266,0,√
231,2,1,0,0.274442,0.274442,0,√
232,0,1,0,0.107813,0.107813,0,√
232,1,1,0,0.273955,0.273955,0,√
232,2,1,0,0.572117,0.572117,0,√
233,0,1,1,0.640401,0.640401,1,√
233,1,1,0,0.368051,0.368051,0,√
233,2,1,0,0.355837,0.355837,0,√
233,3,1,0,0.352523,0.352523,0,√
234,0,1,0,0.406744,0.406744,0,√
234,1,1,0,0.177250,0.177250,0,√
234,2,1,0,0.120070,0.120070,0,√
234,3,1,0,0.392387,0.392387,0,√
234,4,1,0,0.103231,0.103231,0,√
234,5,1,0,0.159445,0.159445,0,√
234,6,1,0,0.260080,0.260080,0,√
234,7,1,0,0.491577,0.491577,0,√
235,0,1,0,0.465667,0.465667,0,√
235,1,1,1,0.606860,0.606860,1,√
235,2,1,0,0.360563,0.360563,0,√
235,3,1,0,0.384128,0.384128,0,√
235,4,1,0,0.330678,0.330678,0,√
235,5,1,0,0.581363,0.581363,0,√
236,0,1,0,0.530615,0.530615,0,√
236,1,1,0,0.463208,0.463208,0,√
236,2,1,0,0.418217,0.418217,0,√
236,3,1,0,0.477849,0.477849,0,√
237,0,1,0,0.585102,0.585102,0,√
237,1,1,0,0.113569,0.113569,0,√
237,2,1,0,0.558790,0.558790,0,√
238,0,1,0,0.383016,0.383016,0,√
238,1,1,0,0.160579,0.160579,0,√
239,0,1,1,0.722607,0.722607,1,√
239,1,1,0,0.088309,0.088309,0,√
240,0,1,0,0.047843,0.047843,0,√
240,1,1,0,0.337171,0.337171,0,√
241,0,1,0,0.152900,0.152900,0,√
241,1,1,0,0.391863,0.391863,0,√
241,2,1,0,0.125755,0.125755,0,√
241,3,1,0,0.308400,0.308400,0,√
242,0,1,0,0.257349,0.257349,0,√
242,1,1,1,0.608467,0.608467,1,√
242,2,1,0,0.464747,0.464747,0,√
242,3,1,1,0.805063,0.805063,1,√
242,4,1,0,0.425170,0.425170,0,√
242,5,1,0,0.192628,0.192628,0,√
242,6,1,0,0.222803,0.222803,0,√
242,7,1,0,0.347816,0.347816,0,√
242,8,1,0,0.235153,0.235153,0,√
242,9,1,1,0.702711,0.702711,1,√
243,0,1,0,0.178678,0.178678,0,×
243,1,1,0,-0.016302,-0.016302,0,×
243,2,1,0,0.024454,0.024454,0,×
243,3,1,0,0.175494,0.175494,0,×
243,4,1,0,0.138355,0.138355,0,×
243,5,1,0,0.064711,0.064711,0,×
244,0,1,1,0.600791,0.600791,1,×
244,1,1,1,0.709912,0.709912,1,×
244,2,1,0,0.252474,0.252474,0,×
244,3,1,1,0.624640,0.624640,1,×
244,4,1,0,0.159044,0.159044,0,×
244,5,1,0,0.428309,0.428309,0,×
244,6,1,0,0.280746,0.280746,0,×
244,7,1,0,0.052326,0.052326,0,×
244,8,1,0,0.122821,0.122821,0,×
244,9,1,0,0.041834,0.041834,0,×
244,10,1,0,0.002776,0.002776,0,×
244,11,1,0,0.150105,0.150105,0,×
244,12,1,1,0.626413,0.626413,1,×
244,13,1,0,0.160141,0.160141,0,×
244,14,1,0,0.208593,0.208593,0,×
245,0,1,0,0.172067,0.172067,0,×
245,1,1,0,0.080714,0.080714,0,×
245,2,1,0,0.014158,0.014158,0,×
245,3,1,0,0.068131,0.068131,0,×
245,4,1,0,0.148857,0.148857,0,×
245,5,1,0,0.098878,0.098878,0,×
245,6,1,0,0.125671,0.125671,0,×
245,7,1,0,0.095113,0.095113,0,×
245,8,1,0,0.017734,0.017734,0,×
245,9,1,0,0.109239,0.109239,0,×
246,0,1,0,0.255075,0.255075,0,×
247,0,1,1,0.627444,0.627444,1,√
247,1,1,1,0.677158,0.677158,1,√
247,2,1,0,0.318165,0.318165,0,√
247,3,1,0,0.124696,0.124696,0,√
247,4,1,0,0.136874,0.136874,0,√
247,5,1,0,0.130967,0.130967,0,√
247,6,1,0,0.147265,0.147265,0,√
247,7,1,0,0.273484,0.273484,0,√
247,8,1,0,0.299438,0.299438,0,√
247,9,1,0,0.124696,0.124696,0,√
247,10,1,0,0.252493,0.252493,0,√
247,11,1,0,0.130967,0.130967,0,√
247,12,1,0,0.122214,0.122214,0,√
247,13,1,0,0.118290,0.118290,0,√
247,14,1,0,0.261260,0.261260,0,√
247,15,1,0,0.145896,0.145896,0,√
247,16,1,1,0.615240,0.615240,1,√
248,0,1,0,0.252504,0.252504,0,×
248,1,1,0,0.145788,0.145788,0,×
248,2,1,0,0.104536,0.104536,0,×
249,0,1,0,0.341341,0.341341,0,√
249,1,1,0,-0.040149,-0.040149,0,√
249,2,1,0,0.420137,0.420137,0,√
249,3,1,0,0.195713,0.195713,0,√
249,4,1,0,0.455973,0.455973,0,√
250,0,1,0,0.511526,0.511526,0,√
250,1,1,0,0.566743,0.566743,0,√
250,2,1,0,0.492408,0.492408,0,√
250,3,1,0,0.347439,0.347439,0,√
250,4,1,0,0.305173,0.305173,0,√
250,5,1,0,0.525185,0.525185,0,√
251,0,1,0,0.399715,0.399715,0,√
251,1,1,0,0.501831,0.501831,0,√
251,2,1,0,0.301958,0.301958,0,√
251,3,1,0,0.492551,0.492551,0,√
251,4,1,0,0.231517,0.231517,0,√
251,5,1,0,0.361773,0.361773,0,√
252,0,1,0,0.123639,0.123639,0,√
252,1,1,0,0.273267,0.273267,0,√
252,2,1,0,0.463621,0.463621,0,√
252,3,1,0,0.196306,0.196306,0,√
253,0,1,0,0.511776,0.511776,0,×
253,1,1,0,0.501184,0.501184,0,×
253,2,1,0,0.417865,0.417865,0,×
254,0,1,0,0.334212,0.334212,0,√
254,1,1,0,0.087381,0.087381,0,√
254,2,1,0,0.075436,0.075436,0,√
254,3,1,0,0.495962,0.495962,0,√
254,4,1,0,0.023359,0.023359,0,√
255,0,1,1,0.646763,0.646763,1,√
256,0,1,0,0.503106,0.503106,0,√
256,1,1,1,0.797282,0.797282,1,√
256,2,1,0,0.239517,0.239517,0,√
257,0,1,1,0.822295,0.822295,1,√
257,1,1,0,0.322761,0.322761,0,√
257,2,1,0,0.460659,0.460659,0,√
257,3,1,0,0.542947,0.542947,0,√
258,0,1,0,0.364721,0.364721,0,√
258,1,1,0,0.105099,0.105099,0,√
259,0,1,0,0.296432,0.296432,0,√
259,1,1,0,0.133083,0.133083,0,√
260,0,1,0,0.183956,0.183956,0,×
260,1,1,0,0.166529,0.166529,0,×
260,2,1,0,0.012202,0.012202,0,×
260,3,1,0,0.110913,0.110913,0,×
